blueprint_id,resource,qty
99,Coal ore,14.0
99,Construction waste,14.0
99,Gravel,14.0
99,Iron,14.0
99,Iron ore,14.0
99,Metal scrap,8.4
99,Quarried stone,14.0
99,Raw bauxite,14.0
99,Uranium ore,14.0
100,Aluminium scrap,7.0
100,Asphalt,10.0
100,Bauxite,10.0
100,Coal,10.0
100,Coal ore,10.0
100,Construction waste,10.0
100,Gravel,10.0
100,Iron,10.0
100,Iron ore,10.0
100,Metal scrap,6.0
100,Quarried stone,10.0
100,Raw bauxite,10.0
100,Uranium ore,10.0
101,Aluminium scrap,5.3
101,Asphalt,7.5
101,Bauxite,7.5
101,Coal,7.5
101,Coal ore,7.5
101,Construction waste,7.5
101,Gravel,7.5
101,Iron,7.5
101,Iron ore,7.5
101,Metal scrap,4.5
101,Quarried stone,7.5
101,Raw bauxite,7.5
101,Uranium ore,7.5
102,Aluminium scrap,7.8
102,Asphalt,11.0
102,Bauxite,11.0
102,Coal,11.0
102,Coal ore,11.0
102,Construction waste,11.0
102,Gravel,11.0
102,Iron,11.0
102,Iron ore,11.0
102,Metal scrap,6.7
102,Quarried stone,11.0
102,Raw bauxite,11.0
102,Uranium ore,11.0
103,Aluminium scrap,3.1
103,Asphalt,4.5
103,Bauxite,4.5
103,Coal,4.5
103,Coal ore,4.5
103,Construction waste,4.5
103,Gravel,4.5
103,Iron,4.5
103,Iron ore,4.5
103,Metal scrap,2.7
103,Quarried stone,4.5
103,Raw bauxite,4.5
103,Uranium ore,4.5
104,Aluminium scrap,4.9
104,Asphalt,7.0
104,Bauxite,7.0
104,Coal,7.0
104,Coal ore,7.0
104,Construction waste,7.0
104,Gravel,7.0
104,Iron,7.0
104,Iron ore,7.0
104,Metal scrap,4.2
104,Quarried stone,7.0
104,Raw bauxite,7.0
104,Uranium ore,7.0
105,Aluminium scrap,4.1
105,Asphalt,5.8
105,Bauxite,5.8
105,Coal,5.8
105,Coal ore,5.8
105,Construction waste,5.8
105,Gravel,5.8
105,Iron,5.8
105,Iron ore,5.8
105,Metal scrap,3.5
105,Quarried stone,5.8
105,Raw bauxite,5.8
105,Uranium ore,5.8
106,Aluminium scrap,7.0
106,Asphalt,10.0
106,Bauxite,10.0
106,Coal,10.0
106,Coal ore,10.0
106,Construction waste,10.0
106,Gravel,10.0
106,Iron,10.0
106,Iron ore,10.0
106,Metal scrap,6.0
106,Quarried stone,10.0
106,Raw bauxite,10.0
106,Uranium ore,10.0
107,Aluminium scrap,6.7
107,Asphalt,9.5
107,Bauxite,9.5
107,Coal,9.5
107,Coal ore,9.5
107,Construction waste,9.5
107,Gravel,9.5
107,Iron,9.5
107,Iron ore,9.5
107,Metal scrap,5.7
107,Quarried stone,9.5
107,Raw bauxite,9.5
107,Uranium ore,9.5
108,Aluminium scrap,3.5
108,Asphalt,5.0
108,Bauxite,5.0
108,Coal,5.0
108,Coal ore,5.0
108,Construction waste,5.0
108,Gravel,5.0
108,Iron,5.0
108,Iron ore,5.0
108,Metal scrap,3.0
108,Quarried stone,5.0
108,Raw bauxite,5.0
108,Uranium ore,5.0
109,Aluminium scrap,8.4
109,Asphalt,12.0
109,Bauxite,12.0
109,Coal,12.0
109,Coal ore,12.0
109,Construction waste,12.0
109,Gravel,12.0
109,Iron,12.0
109,Iron ore,12.0
109,Metal scrap,7.2
109,Quarried stone,12.0
109,Raw bauxite,12.0
109,Uranium ore,12.0
114,Aluminium,16.0
123,Alcohol,0.88
123,Aluminium,1.8
123,Aluminium oxide,0.79
123,Boards,1.8
123,Bricks,1.4
123,Cement,0.79
123,Chemicals,0.53
123,Clothes,0.88
123,Crops,1.4
123,Electro components,0.61
123,Electronics,0.61
123,Explosives,0.7
123,Fabric,1.2
123,Food,0.88
123,Livestock,0.61
123,Meat,0.44
123,Mechanical components,0.88
123,Plastics,0.44
123,Prefab panels,1.6
123,Steel,1.8
123,Uranium oxide,0.88
123,Wood,1.8
127,Bitumen,4.0
127,Fuel,4.0
127,Liquid fertiliser,4.0
127,Oil,4.0
128,Bitumen,9.0
128,Fuel,9.0
128,Liquid fertiliser,9.0
128,Oil,9.0
129,Bitumen,9.0
129,Fuel,9.0
129,Liquid fertiliser,9.0
129,Oil,9.0
130,Bitumen,13.0
130,Fuel,13.0
130,Liquid fertiliser,13.0
130,Oil,13.0
131,Bitumen,8.7
131,Fuel,8.7
131,Liquid fertiliser,8.7
131,Oil,8.7
132,Bitumen,5.0
132,Fuel,5.0
132,Liquid fertiliser,5.0
132,Oil,5.0
133,Bitumen,11.0
133,Fuel,11.0
133,Liquid fertiliser,11.0
133,Oil,11.0
134,Bitumen,16.0
134,Fuel,16.0
134,Liquid fertiliser,16.0
134,Oil,16.0
135,Bitumen,7.0
135,Fuel,7.0
135,Liquid fertiliser,7.0
135,Oil,7.0
136,Bitumen,15.0
136,Fuel,15.0
136,Liquid fertiliser,15.0
136,Oil,15.0
137,Bitumen,3.8
137,Fuel,3.8
137,Liquid fertiliser,3.8
137,Oil,3.8
138,Bitumen,11.0
138,Fuel,11.0
138,Liquid fertiliser,11.0
138,Oil,11.0
139,Bitumen,8.0
139,Fuel,8.0
139,Liquid fertiliser,8.0
139,Oil,8.0
140,Bitumen,5.0
140,Fuel,5.0
140,Liquid fertiliser,5.0
140,Oil,5.0
141,Bitumen,3.5
141,Fuel,3.5
141,Liquid fertiliser,3.5
141,Oil,3.5
142,Bitumen,7.0
142,Fuel,7.0
142,Liquid fertiliser,7.0
142,Oil,7.0
143,Bitumen,10.0
143,Fuel,10.0
143,Liquid fertiliser,10.0
143,Oil,10.0
144,Bitumen,3.6
144,Fuel,3.6
144,Liquid fertiliser,3.6
144,Oil,3.6
145,Bitumen,11.0
145,Fuel,11.0
145,Liquid fertiliser,11.0
145,Oil,11.0
146,Aluminium,11.0
146,Boards,11.0
146,Bricks,9.2
146,Plastic waste,9.2
146,Prefab panels,10.0
146,Steel,11.0
146,Uranium oxide,6.9
146,Vehicles,11.5
146,Wood,11.0
147,Boards,13.0
147,Burnable waste,13.0
148,Aluminium,3.7
148,Boards,3.7
148,Bricks,3.0
148,Plastic waste,3.0
148,Prefab panels,3.3
148,Steel,3.7
148,Uranium oxide,2.2
148,Wood,3.7
149,Aluminium,4.0
149,Boards,4.0
149,Bricks,3.2
149,Plastic waste,3.2
149,Prefab panels,3.6
149,Steel,4.0
149,Uranium oxide,2.4
149,Vehicles,4.0
149,Wood,4.0
150,Aluminium,9.6
150,Boards,9.6
150,Bricks,7.7
150,Plastic waste,7.7
150,Prefab panels,8.6
150,Steel,9.6
150,Uranium oxide,5.8
150,Vehicles,9.6
150,Wood,9.6
151,Boards,14.0
151,Burnable waste,14.0
152,Aluminium,1.1
152,Boards,1.1
152,Bricks,0.88
152,Plastic waste,0.88
152,Prefab panels,0.99
152,Steel,1.1
152,Uranium oxide,0.66
152,Wood,1.1
153,Aluminium,5.0
153,Boards,5.0
153,Bricks,4.0
153,Plastic waste,4.0
153,Prefab panels,4.5
153,Steel,5.0
153,Uranium oxide,3.0
153,Vehicles,5.0
153,Wood,5.0
154,Aluminium,1.8
154,Boards,1.8
154,Bricks,1.4
154,Plastic waste,1.4
154,Prefab panels,1.6
154,Steel,1.8
154,Uranium oxide,1.1
154,Wood,1.8
155,Aluminium,8.0
155,Boards,8.0
155,Bricks,6.4
155,Plastic waste,6.4
155,Prefab panels,7.2
155,Steel,8.0
155,Uranium oxide,4.8
155,Vehicles,8.0
155,Wood,8.0
156,Aluminium,10.0
156,Boards,10.0
156,Bricks,8.0
156,Plastic waste,8.0
156,Prefab panels,9.0
156,Steel,10.0
156,Uranium oxide,6.0
156,Vehicles,10.0
156,Wood,10.0
157,Aluminium,9.0
157,Boards,9.0
157,Bricks,7.2
157,Plastic waste,7.2
157,Prefab panels,8.1
157,Steel,9.0
157,Uranium oxide,5.4
157,Vehicles,9.0
157,Wood,9.0
158,Aluminium,7.0
158,Boards,7.0
158,Bricks,5.6
158,Plastic waste,5.6
158,Prefab panels,6.3
158,Steel,7.0
158,Uranium oxide,4.2
158,Vehicles,7.0
158,Wood,7.0
159,Aluminium,11.0
159,Boards,11.0
159,Bricks,8.8
159,Plastic waste,8.8
159,Prefab panels,9.9
159,Steel,11.0
159,Uranium oxide,6.6
159,Vehicles,11.0
159,Wood,11.0
160,Aluminium,11.0
160,Boards,11.0
160,Bricks,9.2
160,Plastic waste,9.2
160,Prefab panels,10.0
160,Steel,11.0
160,Uranium oxide,6.9
160,Vehicles,11.5
160,Wood,11.0
161,Aluminium,17.0
161,Boards,17.0
161,Bricks,13.0
161,Plastic waste,13.0
161,Prefab panels,15.0
161,Steel,17.0
161,Uranium oxide,10.0
161,Vehicles,17.0
161,Wood,17.0
162,Aluminium,16.0
162,Boards,16.0
162,Bricks,12.0
162,Plastic waste,12.0
162,Prefab panels,14.0
162,Steel,16.0
162,Uranium oxide,9.6
162,Vehicles,16.0
162,Wood,16.0
163,Aluminium,13.0
163,Boards,13.0
163,Bricks,10.0
163,Plastic waste,10.0
163,Prefab panels,11.0
163,Steel,13.0
163,Uranium oxide,7.8
163,Vehicles,13.0
163,Wood,13.0
164,Aluminium,18.0
164,Boards,18.0
164,Bricks,14.0
164,Plastic waste,14.0
164,Prefab panels,16.0
164,Steel,18.0
164,Uranium oxide,10.0
164,Vehicles,18.0
164,Wood,18.0
165,Aluminium,6.8
165,Boards,6.8
165,Bricks,5.4
165,Plastic waste,5.4
165,Prefab panels,6.1
165,Steel,6.8
165,Uranium oxide,4.1
165,Wood,6.8
166,Aluminium,13.0
166,Boards,13.0
166,Bricks,10.0
166,Plastic waste,10.0
166,Prefab panels,11.0
166,Steel,13.0
166,Uranium oxide,7.8
166,Vehicles,13.0
166,Wood,13.0
167,Aluminium,11.0
167,Boards,11.0
167,Bricks,8.8
167,Plastic waste,8.8
167,Prefab panels,9.9
167,Steel,11.0
167,Uranium oxide,6.6
167,Vehicles,11.0
167,Wood,11.0
168,Aluminium,9.0
168,Boards,9.0
168,Bricks,7.2
168,Plastic waste,7.2
168,Prefab panels,8.1
168,Steel,9.0
168,Uranium oxide,5.4
168,Vehicles,9.0
168,Wood,9.0
169,Aluminium,4.0
169,Boards,4.0
169,Bricks,3.2
169,Plastic waste,3.2
169,Prefab panels,3.6
169,Steel,4.0
169,Uranium oxide,2.4
169,Vehicles,4.0
169,Wood,4.0
170,Aluminium,7.0
170,Boards,7.0
170,Bricks,5.6
170,Plastic waste,5.6
170,Prefab panels,6.3
170,Steel,7.0
170,Uranium oxide,4.2
170,Vehicles,7.0
170,Wood,7.0
171,Aluminium,9.7
171,Boards,9.7
171,Bricks,7.8
171,Plastic waste,7.8
171,Prefab panels,8.7
171,Steel,9.7
171,Uranium oxide,5.8
171,Vehicles,9.7
171,Wood,9.7
172,Aluminium,27.0
172,Boards,27.0
172,Bricks,21.0
172,Plastic waste,21.0
172,Prefab panels,24.0
172,Steel,27.0
172,Uranium oxide,16.0
172,Vehicles,27.0
172,Wood,27.0
173,Aluminium,4.1
173,Boards,4.1
173,Bricks,3.3
173,Plastic waste,3.3
173,Prefab panels,3.7
173,Steel,4.1
173,Uranium oxide,2.5
173,Vehicles,4.1
173,Wood,4.1
174,Aluminium,12.0
174,Boards,12.0
174,Bricks,9.6
174,Plastic waste,9.6
174,Prefab panels,10.0
174,Steel,12.0
174,Uranium oxide,7.2
174,Vehicles,12.0
174,Wood,12.0
175,Aluminium,1.1
175,Boards,1.1
175,Bricks,0.92
175,Plastic waste,0.92
175,Prefab panels,1.0
175,Steel,1.1
175,Uranium oxide,0.69
175,Wood,1.1
176,Aluminium,1.0
176,Boards,1.0
176,Bricks,0.8
176,Plastic waste,0.8
176,Prefab panels,0.9
176,Steel,1.0
176,Uranium oxide,0.6
176,Wood,1.0
215,Aluminium,1.5
216,Aluminium,8.0
217,Aluminium,3.5
218,Aluminium,2.5
219,Aluminium,2.0
220,Aluminium,7.5
221,Aluminium,6.5
234,Aluminium,7.0
235,Aluminium,9.5
236,Aluminium,3.5
237,Aluminium,3.8
238,Aluminium,10.0
239,Aluminium,4.5
261,Aluminium scrap,6.5
261,Biological waste,6.5
261,Construction waste,6.5
261,Fertiliser,6.5
261,Hazardous waste,6.5
261,Metal scrap,6.5
261,Mixed waste,6.5
261,Plastic waste,6.5
262,Aluminium scrap,4.0
262,Biological waste,4.0
262,Construction waste,4.0
262,Fertiliser,4.0
262,Hazardous waste,4.0
262,Metal scrap,4.0
262,Mixed waste,4.0
262,Plastic waste,4.0
263,Aluminium scrap,9.0
263,Biological waste,9.0
263,Construction waste,9.0
263,Fertiliser,9.0
263,Hazardous waste,9.0
263,Metal scrap,9.0
263,Mixed waste,9.0
263,Plastic waste,9.0
264,Aluminium scrap,6.5
264,Biological waste,6.5
264,Construction waste,6.5
264,Fertiliser,6.5
264,Hazardous waste,6.5
264,Metal scrap,6.5
264,Mixed waste,6.5
264,Plastic waste,6.5
265,Aluminium scrap,6.5
265,Biological waste,6.5
265,Construction waste,6.5
265,Fertiliser,6.5
265,Hazardous waste,6.5
265,Metal scrap,6.5
265,Mixed waste,6.5
265,Plastic waste,6.5
266,Aluminium scrap,5.0
266,Biological waste,5.0
266,Construction waste,5.0
266,Fertiliser,5.0
266,Hazardous waste,5.0
266,Metal scrap,5.0
266,Mixed waste,5.0
266,Plastic waste,5.0
267,Aluminium scrap,10.0
267,Biological waste,10.0
267,Construction waste,10.0
267,Fertiliser,10.0
267,Hazardous waste,10.0
267,Metal scrap,10.0
267,Mixed waste,10.0
267,Plastic waste,10.0
268,Aluminium,7.0
269,Aluminium,11.0
270,Aluminium,3.5
271,Aluminium,3.8
272,Aluminium,11.0
273,Aluminium,4.5
275,Concrete,3.5
276,Alcohol,1.8
276,Chemicals,1.1
276,Clothes,1.8
276,Crops,2.8
276,Electro components,1.2
276,Electronics,1.2
276,Explosives,1.4
276,Fabric,2.5
276,Food,1.8
276,Livestock,1.2
276,Mechanical components,1.8
276,Plastics,0.88
277,Alcohol,8.0
277,Chemicals,4.8
277,Clothes,8.0
277,Crops,12.0
277,Electro components,5.6
277,Electronics,5.6
277,Explosives,6.4
277,Fabric,11.0
